"ID"	"t"	"A0"
224	"14"	0.0496235
225	"0"	0.201056
225	"1"	0.220607
225	"2"	0.220187
225	"4"	0.254527
225	"5"	0.18026
225	"8"	0.0511031
225	"9"	0.132232
225	"10"	0.1160675
225	"12"	0.125835
225	"14"	0.142292
226	"0"	0.3752
226	"1"	0.225609
226	"2"	0.246701
226	"4"	0.251069
226	"5"	0.218839
226	"8"	0.164208
226	"9"	0.24145445
226	"10"	0.224712333333333
226	"12"	0.13891
226	"14"	0.206597
227	"0"	0.587297
227	"1"	0.760144
227	"2"	0.558402
227	"4"	0.502114
227	"5"	0.500842
227	"8"	0.550311
227	"9"	0.536451
227	"10"	0.501774
227	"12"	0.474072
227	"14"	0.555
229	"0"	0.604611333333333
229	"1"	0.463694
229	"2"	0.3933505
229	"4"	0.43831
229	"5"	0.374237
229	"8"	0.287627
229	"9"	0.449158
229	"10"	0.397415
229	"12"	0.3569425
229	"14"	0.485941333333333
230	"0"	0.482309285714286
230	"1"	0.6102855
230	"2"	0.519744
230	"4"	0.4815222
230	"5"	0.602097571428571
230	"8"	0.500585
230	"9"	0.52584725
230	"10"	0.4535955
230	"12"	0.102783
230	"14"	0.4506174
231	"0"	0.0784657
231	"1"	0.0849146
231	"2"	0.114352
231	"4"	0.0587357
231	"5"	0.065376
231	"8"	0.0878841
231	"9"	0.088353
231	"10"	0.0949642
231	"12"	0.111967
231	"14"	0.102963
232	"0"	0.283866
232	"1"	0.177239222222222
232	"2"	0.0953409
232	"4"	0.169652
232	"5"	0.227217
232	"8"	0.21979
232	"9"	0.1094
232	"10"	0.136051
232	"12"	0.0675584
232	"14"	0.130647
233	"0"	0.497452333333333
233	"1"	0.470654
233	"2"	0.547982
233	"4"	0.520011
233	"5"	0.508957166666667
233	"8"	0.403147
233	"9"	0.41184
233	"10"	0.402273
233	"12"	0.424029
233	"14"	0.353773
234	"0"	0.339324
234	"1"	0.3231095
234	"2"	0.420563
234	"4"	0.39369
234	"5"	0.330325
234	"8"	0.32818
234	"9"	0.280758
234	"10"	0.22307025
234	"12"	0.291205
234	"14"	0.296164
235	"0"	0.111214
235	"1"	0.0853545
235	"2"	0.00994814
235	"4"	0.196562
235	"5"	0.0335587
235	"8"	0.00357831
235	"9"	0.0417802
235	"10"	0.0590792
235	"12"	0.0576726
235	"14"	0.0715188
236	"0"	0.346252333333333
236	"1"	0.423495425
236	"2"	0.376396
236	"4"	0.3850012
236	"5"	0.3406495
236	"8"	0.336535
236	"9"	0.376104
236	"10"	0.291251
236	"12"	0.25623575
236	"14"	0.2453
237	"0"	0.2637576
237	"1"	0.309826
237	"2"	0.260903
237	"4"	0.224791
237	"5"	0.264433
237	"8"	0.284125
237	"9"	0.252031
237	"10"	0.215829
237	"12"	0.220189
237	"14"	0.230746
239	"0"	0.45406
239	"1"	0.4105795
239	"2"	0.431227
239	"4"	0.4419925
239	"5"	0.418935
239	"8"	0.347008888888889
239	"9"	0.333323
239	"10"	0.333190333333333
239	"12"	0.462897333333333
239	"14"	0.321016
241	"0"	0.224672
241	"1"	0.258968
241	"2"	0.283416
241	"4"	0.385505
241	"5"	0.504575
241	"8"	0.271855
241	"9"	0.225965
241	"10"	0.1583535
241	"12"	0.0598128
241	"14"	0.104254
242	"0"	0.452311
242	"1"	0.4546745
242	"2"	0.49346
242	"4"	0.659061
242	"5"	0.409519
242	"8"	0.394069
242	"9"	0.386038
242	"10"	0.369214
242	"12"	0.32400275
242	"14"	0.37603
243	"0"	0.542901
243	"1"	0.564264
243	"2"	0.8915225
243	"4"	0.379442
243	"5"	0.537551
243	"8"	0.4610505
243	"9"	0.405886
243	"10"	0.574294
243	"12"	0.556245
243	"14"	0.42952
244	"0"	0.216981
244	"1"	0.29775
244	"2"	0.329895
244	"4"	0.30305
244	"5"	0.128292
244	"8"	0.2927835
244	"9"	0.222041
244	"10"	0.180696
244	"12"	0.140129
244	"14"	0.1209904
245	"0"	0.250779
245	"1"	0.243058
245	"2"	0.242260666666667
245	"4"	0.210396
245	"5"	0.193059
245	"8"	0.1889585
245	"9"	0.1567935
245	"10"	0.1835005
245	"12"	0.185738
245	"14"	0.1701728
246	"0"	0.290698
246	"1"	0.2516345
246	"2"	0.259098
246	"4"	0.229356
246	"5"	0.213786
246	"8"	0.224198
246	"9"	0.188753
246	"10"	0.178487
246	"12"	0.353388
246	"14"	0.174687
247	"0"	0.249436
247	"1"	0.2976288
247	"2"	0.272882
247	"4"	0.295639
247	"5"	0.244814
247	"8"	0.1326063
247	"9"	0.17729
247	"10"	0.2474185
247	"12"	0.26667
247	"14"	0.33075
248	"0"	0.345145
248	"1"	0.468748
248	"2"	0.373449666666667
248	"4"	0.321637
248	"5"	0.62915
248	"8"	0.344394
248	"9"	0.357177
248	"10"	0.301413
248	"12"	0.3110715
248	"14"	0.40837
249	"0"	0.489247
249	"1"	0.501025
249	"2"	0.44844
249	"4"	0.450171
249	"5"	0.309499
249	"8"	0.179892
249	"9"	0.406246
249	"10"	0.363103
249	"12"	0.312537
249	"14"	0.283344
251	"0"	0.469041
251	"1"	0.361527
251	"2"	0.680441
251	"4"	0.404751
251	"5"	0.426473
251	"8"	0.457248
251	"9"	0.373249
251	"10"	0.433164
251	"12"	0.477771
251	"14"	0.3370525
253	"0"	0.706524
253	"1"	0.55326075
253	"2"	0.528154666666667
253	"4"	0.54558
253	"5"	0.506888
253	"8"	0.483402
253	"9"	0.478894
253	"10"	0.335825
253	"12"	0.5250285
253	"14"	0.388983666666667
254	"0"	0.129479
254	"1"	0.108809
254	"2"	0.12435
254	"4"	0.115844
254	"5"	0.0391656
254	"8"	0.000796905
254	"9"	0.0261884
254	"10"	0.0739287
254	"12"	0.0888957
254	"14"	0.164179
255	"0"	0.195061
255	"1"	0.23627
255	"2"	0.317995
255	"4"	0.187019
255	"5"	0.190427
255	"8"	0.232922
255	"9"	0.197266
255	"10"	0.1811575
255	"12"	0.170403
255	"14"	0.169731
256	"0"	0.461781
256	"1"	0.455155
256	"2"	0.525057
256	"4"	0.427589
256	"5"	0.412596
256	"8"	0.416536
256	"9"	0.381032
256	"10"	0.375912
256	"12"	0.462171
256	"14"	0.36078075
257	"0"	0.583745
257	"1"	0.477479
257	"2"	0.43897
257	"4"	0.2639365
257	"5"	0.366297
257	"8"	0.3461
257	"9"	0.388916272727273
257	"10"	0.374128
257	"12"	0.358294
257	"14"	0.313156
258	"0"	0.281413
258	"1"	0.412262
258	"2"	0.272882
258	"4"	0.0816818
258	"5"	0.368926
258	"8"	0.212827
258	"9"	0.105732
258	"10"	0.0521572
258	"12"	0.177567
258	"14"	0.141934
259	"0"	0.399816666666667
259	"1"	0.45628775
259	"2"	0.468457846153846
259	"4"	0.422262
259	"5"	0.442625333333333
259	"8"	0.421445888888889
259	"9"	0.402579090909091
259	"10"	0.406838727272727
259	"12"	0.42421425
259	"14"	0.358298625
260	"0"	0.286827
260	"1"	0.24039175
260	"2"	0.207145
260	"4"	0.2145515
260	"5"	0.219993
260	"8"	0.160394
260	"9"	0.270023
260	"10"	0.0897169
260	"12"	0.143787
260	"14"	0.215783
261	"0"	0.297595
261	"1"	0.275078
261	"2"	0.268645
261	"4"	0.215274
261	"5"	0.237287
261	"8"	0.1809545
261	"9"	0.179261
261	"10"	0.194101
261	"12"	0.199535
261	"14"	0.1758695
262	"0"	0.390061
262	"1"	0.395802
262	"2"	0.31344
262	"4"	0.331063
262	"5"	0.390707
262	"8"	0.288291
262	"9"	0.247687
262	"10"	0.181526
262	"12"	0.275439
262	"14"	0.247973
263	"0"	0.0875792
263	"1"	0.134187
263	"2"	0.0466179
263	"4"	0.198953
263	"5"	0.13696
263	"8"	0.138129
263	"9"	0.0330223
263	"10"	0.076339
263	"12"	0.0576726
263	"14"	0.116686
264	"0"	0.508279
264	"1"	0.541372
264	"2"	0.4997198
264	"4"	0.55019775
264	"5"	0.475328
264	"8"	0.454975
264	"9"	0.48056
264	"10"	0.500436
264	"12"	0.396981
264	"14"	0.485505
265	"0"	0.496474
265	"1"	0.535014
265	"2"	0.547749
265	"4"	0.366724
265	"5"	0.436487
265	"8"	0.415949
265	"9"	0.402904
265	"10"	0.533095
265	"12"	0.227461
265	"14"	0.358728
266	"0"	0.181046
266	"1"	0.172375
266	"2"	0.158892
266	"4"	0.164288
266	"5"	0.127465
266	"8"	0.11999
266	"9"	0.119094
266	"10"	0.102111
266	"12"	0.10937
266	"14"	0.122342
269	"0"	0.2414325
269	"1"	0.23069
269	"2"	0.219591
269	"4"	0.193605
269	"5"	0.153378
269	"8"	0.157347
269	"9"	0.157809
269	"10"	0.1566455
269	"12"	0.158772
269	"14"	0.159927
271	"0"	0.46740375
271	"1"	0.4471402
271	"2"	0.419776142857143
271	"4"	0.4850145
271	"5"	0.4493395
271	"8"	0.421883
271	"9"	0.390172
271	"10"	0.33334934
271	"12"	0.59620625
271	"14"	0.42447875
272	"0"	0.2063045
272	"1"	0.2346335
272	"2"	0.119096
272	"4"	0.160208
272	"5"	0.150155
272	"8"	0.0973519
272	"9"	0.133816
272	"10"	0.124457
272	"12"	0.137106
272	"14"	0.16576
273	"0"	0.526098
273	"1"	0.351886
273	"2"	0.371684
273	"4"	0.328173
273	"5"	0.381822
273	"8"	0.3815185
273	"9"	0.291474
273	"10"	0.284616
273	"12"	0.330026
273	"14"	0.296626
274	"0"	0.494341
274	"1"	0.59927
274	"2"	0.5047661
274	"4"	0.446719
274	"5"	0.4412945
274	"8"	0.471627
274	"9"	0.387199666666667
274	"10"	0.3937325
274	"12"	0.4920965
274	"14"	0.468738
275	"0"	0.2307545
275	"1"	0.254947
275	"2"	0.25257875
275	"4"	0.2215885
275	"5"	0.210082
275	"8"	0.1908405
275	"9"	0.179313
275	"10"	0.180951
275	"12"	0.205045
275	"14"	0.21057075
276	"0"	0.351183
276	"1"	0.54448
276	"2"	0.415384
276	"4"	0.381699
276	"5"	0.343217
276	"8"	0.324991875
276	"9"	0.231446333333333
276	"10"	0.411864
276	"12"	0.3271475
276	"14"	0.315828
277	"0"	0.467829
277	"1"	0.470494666666667
277	"2"	0.472653
277	"4"	0.439712
277	"5"	0.464503333333333
277	"8"	0.5780275
277	"9"	0.427717
277	"10"	0.460684
277	"12"	0.410573
277	"14"	0.41687025
278	"0"	0.238056666666667
278	"1"	0.17752
278	"2"	0.19576
278	"4"	0.206089
278	"5"	0.157064
278	"8"	0.185327
278	"9"	0.141012
278	"10"	0.0504894
278	"12"	0.0115873
278	"14"	0.0930601
279	"0"	0.114377
279	"1"	0.267957
279	"2"	0.28414
279	"4"	0.17514
279	"5"	0.255364
279	"8"	0.21196575
279	"9"	0.201277
279	"10"	0.291779
279	"12"	0.351427
279	"14"	0.215797
281	"0"	0.395794
281	"1"	0.25518
281	"2"	0.354831
281	"4"	0.0172339
281	"5"	0.294425
281	"8"	0.3024915
281	"9"	0.319195
281	"10"	0.405659
281	"12"	0.346498
281	"14"	0.3237095
282	"0"	0.227665
282	"1"	0.307931
282	"2"	0.543198
282	"4"	0.231974
282	"5"	0.172472
282	"8"	0.20071
282	"9"	0.1459815
282	"10"	0.144637
282	"12"	0.144327
282	"14"	0.194686
284	"0"	0.227827
284	"1"	0.209183
284	"2"	0.190186
284	"4"	0.167991
284	"5"	0.08237835345
284	"8"	0.133179
284	"9"	0.131424
284	"10"	0.136661
284	"12"	0.126849
284	"14"	0.156231
285	"0"	0.374695
285	"1"	0.516765
285	"2"	0.361876
285	"4"	0.3344425
285	"5"	0.3027765
285	"8"	0.281485
285	"9"	0.264728
285	"10"	0.261981
285	"12"	0.543167
285	"14"	0.289345
286	"0"	0.471785
286	"1"	0.5496995
286	"2"	0.550376
286	"4"	0.410166
286	"5"	0.459443
286	"8"	0.3991355
286	"9"	0.340645
286	"10"	0.470624
286	"12"	0.489597
286	"14"	0.4070995
287	"0"	0.545916
287	"1"	0.431619
287	"2"	0.592604666666667
287	"4"	0.627264
287	"5"	0.665938
287	"8"	0.543653
287	"9"	0.440607
287	"10"	0.479277
287	"12"	0.509555
287	"14"	0.521434
288	"0"	0.2060366
288	"1"	0.149104
288	"2"	0.123274
288	"4"	0.146358
288	"5"	0.111867
288	"8"	0.145805
288	"9"	0.1185
288	"10"	0.101002
288	"12"	0.128537
288	"14"	0.121203
289	"0"	0.267064
289	"1"	0.279962
289	"2"	0.258292
289	"4"	0.232506
289	"5"	0.218546
289	"8"	0.214046
289	"9"	0.181907
289	"10"	0.175273
289	"12"	0.2053065
289	"14"	0.1847355
291	"0"	0.60899
291	"1"	0.600104
291	"2"	0.569309
291	"4"	0.536826
291	"5"	0.623484
291	"8"	0.556428
291	"9"	0.4849055
291	"10"	0.517286
291	"12"	0.539614
291	"14"	0.496996
292	"0"	0.544047
292	"1"	0.523719
292	"2"	0.569756
292	"4"	0.5223
292	"5"	0.507904
292	"8"	0.473249
292	"9"	0.469213
292	"10"	0.436586
292	"12"	0.540285
292	"14"	0.456511
293	"0"	0.33711675
293	"1"	0.6051745
293	"2"	0.5168795
293	"4"	0.342599
293	"5"	0.194052
293	"8"	0.236807
293	"9"	0.291563
293	"10"	0.333345
293	"12"	0.383337
293	"14"	0.241431
294	"0"	0.108596
294	"1"	0.09901895
294	"2"	0.089325
294	"4"	0.0851005
294	"5"	0.0727371
294	"8"	0.00357831
294	"9"	0.0208373
294	"10"	0.0556665
294	"12"	0.0888957
294	"14"	0.0715188
295	"0"	0.6719605
295	"1"	0.589534
295	"2"	0.572681
295	"4"	0.46169575
295	"5"	0.610524
295	"8"	0.6624095
295	"9"	0.605661
295	"10"	0.6338485
295	"12"	0.555923
295	"14"	0.563604
297	"0"	0.140068
297	"1"	0.192964
297	"2"	0.131286
297	"4"	0.105051
297	"5"	0.0950977
297	"8"	0.126107
297	"9"	0.0647421
297	"10"	0.0613702
297	"12"	0.111967
297	"14"	0.0751567
299	"0"	0.17525725
299	"1"	0.190266
299	"2"	0.185445666666667
299	"4"	0.139849333333333
299	"5"	0.10781675
299	"8"	0.109173
299	"9"	0.115363
299	"10"	0.12394
299	"12"	0.11851225
299	"14"	0.120669
300	"0"	0.595603
300	"1"	0.5079275
300	"2"	0.4053925
300	"4"	0.498289
300	"5"	0.50307
300	"8"	0.450915
300	"9"	0.307974
300	"10"	0.486843
300	"12"	0.403067
300	"14"	0.441771
301	"0"	0.153932
301	"1"	0.138477
301	"2"	0.28052
301	"4"	0.26567
301	"5"	0.225892
301	"8"	0.192861
301	"9"	0.176672
301	"10"	0.222287
301	"12"	0.163382
301	"14"	0.2098025
302	"0"	0.398464
302	"1"	0.409491
302	"2"	0.563974
302	"4"	0.387305
302	"5"	0.3657415
302	"8"	0.516724
302	"9"	0.3213305
302	"10"	0.290507666666667
302	"12"	0.350268
302	"14"	0.309341
303	"0"	0.208682333333333
303	"1"	0.1426215
303	"2"	0.0680225
303	"4"	0.1129575
303	"5"	0.103619
303	"8"	0.139577
303	"9"	0.0815465
303	"10"	0.0973796
303	"12"	0.0860083
303	"14"	0.000279599
304	"0"	0.148511
304	"1"	0.210676
304	"2"	0.159823
304	"4"	0.190284
304	"5"	0.131062
304	"8"	0.128866
304	"9"	0.119094
304	"10"	0.147737
304	"12"	0.1147215
304	"14"	0.0887603
306	"0"	0.3812035
306	"1"	0.997228
306	"2"	0.42707
306	"4"	0.160907
306	"5"	0.378302
306	"8"	0.225365
306	"9"	0.3625025
306	"10"	0.3613635
306	"12"	0.358388
306	"14"	0.357371
307	"0"	0.549964
307	"1"	0.555424
307	"2"	0.540084
307	"4"	0.474463
307	"5"	0.490322
307	"8"	0.414752
307	"9"	0.426065
307	"10"	0.409081
307	"12"	0.307418
307	"14"	0.41486225
308	"0"	0.185428
308	"1"	0.0816202
308	"2"	0.0741587
308	"4"	0.0837819
308	"5"	0.091271
308	"8"	0.0878841
308	"9"	0.0176512
308	"10"	0.128988
308	"12"	0.11806
308	"14"	0.06637045
309	"0"	0.426455
309	"1"	0.439624
309	"2"	0.368815
309	"4"	0.364789333333333
309	"5"	0.360977
309	"8"	0.324209
309	"9"	0.303229
309	"10"	0.322183
309	"12"	0.296363
309	"14"	0.316571
311	"0"	0.228183
311	"1"	0.186459
311	"2"	0.231209
311	"4"	0.341725
311	"5"	0.104857
311	"8"	0.12025
311	"9"	0.143095
311	"10"	0.132808
311	"12"	0.125835
311	"14"	0.22424
312	"0"	0.191113
312	"1"	0.186527
312	"2"	0.232374
312	"4"	0.149461
312	"5"	0.173716
312	"8"	0.127346
312	"9"	0.160337
312	"10"	0.0313187
312	"12"	0.118051
312	"14"	0.125449
313	"0"	0.303990166666667
313	"1"	0.311860966666667
313	"2"	0.474411666666667
313	"4"	0.417301
313	"5"	0.35945
313	"8"	0.340566
313	"9"	0.29542975
313	"10"	0.330952
313	"12"	0.336752
313	"14"	0.3128995
314	"0"	0.554233333333333
314	"1"	0.488396
314	"2"	0.46924575
314	"4"	0.4450945
314	"5"	0.575458
314	"8"	0.4171964
314	"9"	0.4507848
314	"10"	0.4126128
314	"12"	0.357043
314	"14"	0.4106988
315	"0"	0.4396472675
315	"1"	0.527263444444445
315	"2"	0.4676881
315	"4"	0.435037714285714
315	"5"	0.429883909090909
315	"8"	0.43961975
315	"9"	0.4682416
315	"10"	0.4074277
315	"12"	0.494591222222222
315	"14"	0.4066436
316	"0"	0.160494
316	"1"	0.103332
316	"2"	0.200068
316	"4"	0.174865
316	"5"	0.140772
316	"8"	0.21979
316	"9"	0.149301
316	"10"	0.131105
316	"12"	0.0753286
316	"14"	0.141817
317	"0"	0.478022333333333
317	"1"	0.369654966666667
317	"2"	0.405396
317	"4"	0.34284225
317	"5"	0.410994
317	"8"	0.4671955
317	"9"	0.363527666666667
317	"10"	0.386621333333333
317	"12"	0.36567
317	"14"	0.409237333333333
318	"0"	0.174013
318	"1"	0.3705095
318	"2"	0.366283
318	"4"	0.334841
318	"5"	0.32377
318	"8"	0.11115
318	"9"	0.341897
318	"10"	0.344808
318	"12"	0.21555
318	"14"	0.32251
320	"0"	0.617574
320	"1"	0.673397
320	"2"	0.481249
320	"4"	0.441358
320	"5"	0.309499
320	"8"	0.204374825
320	"9"	0.358351
320	"10"	0.247303
320	"12"	0.221762
320	"14"	0.516983
321	"0"	0.420395
321	"1"	0.430907
321	"2"	0.4227105
321	"4"	0.412126
321	"5"	0.441843
321	"8"	0.26742625
321	"9"	0.405259
321	"10"	0.409809
321	"12"	0.364921
321	"14"	0.402973
323	"0"	0.5031205
323	"1"	0.591978
323	"2"	0.348778333333333
323	"4"	0.3219925
323	"5"	0.539377666666667
323	"8"	0.46153225
323	"9"	0.2857785
323	"10"	0.330869
323	"12"	0.28536
323	"14"	0.292384
324	"0"	0.582868
324	"1"	0.526214
324	"2"	0.502877
324	"4"	0.4962
324	"5"	0.531594
324	"8"	0.4421905
324	"9"	0.48965
324	"10"	0.37881825
324	"12"	0.477771
324	"14"	0.450865
325	"0"	0.143315
325	"1"	0.108758
325	"2"	0.11669
325	"4"	0.10299155
325	"5"	0.103619
325	"8"	0.0878841
325	"9"	0.0889045
325	"10"	0.0919108
325	"12"	0.0869458
325	"14"	0.0861181
326	"0"	0.4589376
326	"1"	0.4288449
326	"2"	0.392517555555556
326	"4"	0.369977857142857
326	"5"	0.3066225
326	"8"	0.338124142857143
326	"9"	0.310042428571429
326	"10"	0.387689857142857
326	"12"	0.2906852
326	"14"	0.319300714285714
327	"0"	0.153302
327	"1"	0.184426
327	"2"	0.173115
327	"4"	0.149182
327	"5"	0.265659
327	"8"	0.120238
327	"9"	0.145154666666667
327	"10"	0.110362
327	"12"	0.111774
327	"14"	0.105997
329	"0"	0.160255
329	"1"	0.1473705
329	"2"	0.0552787
329	"4"	0.129253
329	"5"	0.110716
329	"8"	0.109122
329	"9"	0.035004
329	"10"	0.0808865
329	"12"	0.131985
329	"14"	0.103511
330	"0"	0.453328
330	"1"	0.490564
330	"2"	0.432657
330	"4"	0.437903
330	"5"	0.438406
330	"8"	0.416631
330	"9"	0.401288
330	"10"	0.38793
330	"12"	0.373392
330	"14"	0.393776
332	"0"	0.3976755
332	"1"	0.38944
332	"2"	0.3742468
332	"4"	0.339767
332	"5"	0.3375305
332	"8"	0.362452
332	"9"	0.301727
332	"10"	0.390979
332	"12"	0.322074
332	"14"	0.320153
333	"0"	0.300339
333	"1"	0.292878
333	"2"	0.290508
333	"4"	0.261483
333	"5"	0.235526
333	"8"	0.231358
333	"9"	0.0743734
333	"10"	0.159234
333	"12"	0.205125
333	"14"	0.203246
334	"0"	0.561946
334	"1"	0.5631525
334	"2"	0.349168
334	"4"	0.508091
334	"5"	0.332935
334	"8"	0.517715
334	"9"	0.502647
334	"10"	0.508298
334	"12"	0.482818
334	"14"	0.488576
335	"0"	0.364219
335	"1"	0.4009785
335	"2"	0.363933875
335	"4"	0.321292
335	"5"	0.34599575
335	"8"	0.29109425
335	"9"	0.3069355
335	"10"	0.297866333333333
335	"12"	0.30429925
335	"14"	0.30281225
336	"0"	1.03787
336	"1"	0.101049
336	"2"	0.106039
336	"4"	0.270405
336	"5"	0.179906
336	"8"	0.0892877
336	"9"	0.198948
336	"10"	0.150213
336	"12"	0.179473
336	"14"	0.2582985
338	"0"	0.109197
338	"1"	0.239502
338	"2"	0.030789
338	"4"	0.59666
338	"5"	0.159956
338	"8"	0.0394969
338	"9"	0.123484
338	"10"	0.107576
338	"12"	0.0888957
338	"14"	0.115994
340	"0"	0.55202
340	"1"	0.776751
340	"2"	0.5772435
340	"4"	0.519473
340	"5"	0.56491225
340	"8"	0.504299
340	"9"	0.519463
340	"10"	0.489277
340	"12"	0.525354
340	"14"	0.517022
342	"0"	0.107296
342	"1"	0.160403
342	"2"	0.100414
342	"4"	0.1218335
342	"5"	0.1194876
342	"8"	0.0934756
342	"9"	0.0907033
342	"10"	0.0909932
342	"12"	0.11936
342	"14"	0.091704
343	"0"	0.3347028
343	"1"	0.349478363636364
343	"2"	0.3465351
343	"4"	0.276466075
343	"5"	0.32166325
343	"8"	0.21803
343	"9"	0.259611
343	"10"	0.396087
343	"12"	0.305189683333333
343	"14"	0.22033156
344	"0"	0.355776
344	"1"	0.344382
344	"2"	0.314675
344	"4"	0.4563865
344	"5"	0.258142
344	"8"	0.212571
344	"9"	0.254041
344	"10"	0.235388
344	"12"	0.2697395
344	"14"	0.221133
347	"0"	0.257417
347	"1"	0.273123
347	"2"	0.252987
347	"4"	0.226851
347	"5"	0.184838
347	"8"	0.171515
347	"9"	0.18132
347	"10"	0.179118
347	"12"	0.192302
347	"14"	0.146650333333333
348	"0"	0.153312
348	"1"	0.139261
348	"2"	0.161412
348	"4"	0.0937066
348	"5"	0.0494191
348	"8"	0.113193
348	"9"	0.12804
348	"10"	0.137177
348	"12"	0.0860083
348	"14"	0.115181
349	"0"	0.252638
349	"1"	0.25609
349	"2"	0.171389
349	"4"	0.2037095
349	"5"	0.184764
349	"8"	0.1559104
349	"9"	0.173446
349	"10"	0.140876
349	"12"	0.1755775
349	"14"	0.186534
350	"0"	0.63029
350	"1"	0.56961
350	"2"	0.610864
350	"4"	0.239034
350	"5"	0.583711
350	"8"	0.565454
350	"9"	0.53401
350	"10"	0.56209
350	"12"	0.551912
350	"14"	0.559699
352	"0"	0.492359
352	"1"	0.4187115
352	"2"	0.567826444444444
352	"4"	0.440801
352	"5"	0.429392
352	"8"	0.418844
352	"9"	0.395527
352	"10"	0.389756
352	"12"	0.220592666666667
352	"14"	0.514441
353	"0"	0.174309
353	"1"	0.158733
353	"2"	0.164416
353	"4"	0.128603
353	"5"	0.113207
353	"8"	0.11065915
353	"9"	0.092036
353	"10"	0.093072
353	"12"	0.10555
353	"14"	0.0966224
355	"0"	0.433614
355	"1"	0.467349
355	"2"	0.450295
355	"4"	0.481712
355	"5"	0.470411
355	"8"	0.158634
355	"9"	0.397247
355	"10"	0.469951
355	"12"	0.3956565
355	"14"	0.391395
357	"0"	0.461781
357	"1"	0.45778
357	"2"	0.353988
357	"4"	0.439657
357	"5"	0.188848
357	"8"	0.357893
357	"9"	0.402277
357	"10"	0.412513
357	"12"	0.3545762
357	"14"	0.391395
358	"0"	0.303167
358	"1"	0.681799
358	"2"	0.277179
358	"4"	0.224085
358	"5"	0.222192
358	"8"	0.23547
358	"9"	0.142995
358	"10"	0.222737
358	"12"	0.157965
358	"14"	0.175399
359	"0"	0.410301
359	"1"	0.407717
359	"2"	0.384459
359	"4"	0.3666085
359	"5"	0.37588
359	"8"	0.334871
359	"9"	0.339728
359	"10"	0.335564
359	"12"	0.326024
359	"14"	0.311862
360	"0"	0.467338
360	"1"	0.504243
360	"2"	0.450145
360	"4"	0.548859
360	"5"	0.209101
360	"8"	0.419001
360	"9"	0.411082
360	"10"	0.542726
360	"12"	0.157853
360	"14"	0.488316
361	"0"	0.372795
361	"1"	0.213851
361	"2"	0.222333
361	"4"	0.195267
361	"5"	0.243143
361	"8"	0.293534
361	"9"	0.181749
361	"10"	0.173239
361	"12"	0.19758
361	"14"	0.150175
362	"0"	0.275848
362	"1"	0.299736
362	"2"	0.335774
362	"4"	0.346884
362	"5"	0.25344
362	"8"	0.21953
362	"9"	0.250836
362	"10"	0.282817
362	"12"	0.229427
362	"14"	0.184046
363	"0"	0.270441
363	"1"	0.248976
363	"2"	0.350239
363	"4"	0.287041
363	"5"	0.291659
363	"8"	0.262603
363	"9"	0.298409
363	"10"	0.313061
363	"12"	0.264464
363	"14"	0.316055
366	"0"	0.416086
366	"1"	0.447722
366	"2"	0.4384835
366	"4"	0.440533
366	"5"	0.447600666666667
366	"8"	0.3650005
366	"9"	0.360278
366	"10"	0.354158
366	"12"	0.357374
366	"14"	0.3590565
367	"0"	0.3925575
367	"1"	0.389446
367	"2"	0.36884375
367	"4"	0.346797
367	"5"	0.333788666666667
367	"8"	0.3166935
367	"9"	0.325953
367	"10"	0.334387
367	"12"	0.317322
367	"14"	0.33058475
370	"0"	0.169426
370	"1"	0.517732
370	"2"	0.420473
370	"4"	0.39109
370	"5"	0.355075
370	"8"	0.4021475
370	"9"	0.3018962
370	"10"	0.369512
370	"12"	0.333541
370	"14"	0.328029
371	"0"	0.0972775
371	"1"	0.145177
371	"2"	0.100414
371	"4"	0.1107545
371	"5"	0.088872
371	"8"	0.0394354
371	"9"	0.14709795
371	"10"	0.137177
371	"12"	0.0860083
371	"14"	0.104386
372	"0"	0.290056333333333
372	"1"	0.269356
372	"2"	0.211122
372	"4"	0.359748
372	"5"	0.294298666666667
372	"8"	0.076114
372	"9"	0.15007
372	"10"	0.22411
372	"12"	0.165183
372	"14"	0.104254
373	"0"	0.0889989
373	"1"	0.112925
373	"2"	0.196363033333333
